symbol,name,sector,market_cap,earnings_yield,return_on_capital,return_1d,return_1m,return_1y,ey_rank,roc_rank,combined_rank
CLS.TO,Celestica Inc.,Technology,44756917469.0,5.25,25.92,-1.12,14.16,384.47,252.5,194.5,447.0
CLS,Celestica Inc.,Technology,31801936372.0,5.25,25.92,-1.21,9.69,352.4,252.5,194.5,447.0
CNQ.TO,Canadian Natural Resources Limited,Energy,87824081630.0,8.5,12.84,-0.71,-6.54,-12.97,116.0,332.0,448.0
DE,Deere & Company,Industrials,123947659409.0,6.73,17.46,0.29,-3.7,14.06,180.5,270.0,450.5
KVUE,Kenvue Inc.,Consumer Defensive,29342580300.0,3.82,72.34,8.36,-15.52,-29.73,399.0,52.0,451.0
SPGI,S&P Global Inc.,Financial Services,144464907000.0,3.37,236.84,0.24,-6.82,-10.46,445.0,7.0,452.0
ELV,Elevance Health Inc.,Healthcare,78535272118.0,7.26,15.71,0.17,10.45,-27.92,157.0,295.0,452.0
NOC,Northrop Grumman Corporation,Industrials,85122282799.0,5.26,25.02,-0.75,3.62,12.82,251.0,202.0,453.0
COP,ConocoPhillips,Energy,108008531055.0,9.35,11.55,-0.49,-7.49,-17.8,95.0,359.0,454.0
VIK,Viking Holdings Ltd,Consumer Cyclical,26942770830.0,5.58,22.22,1.0,-3.06,57.82,230.0,226.0,456.0
ATD.TO,Alimentation Couche-Tard Inc.,Consumer Cyclical,71048406173.0,6.2,19.05,2.18,3.81,1.02,201.0,255.0,456.0
AEM,Agnico Eagle Mines Limited,Basic Materials,87653650345.0,7.98,12.95,-5.95,13.03,112.59,128.5,328.5,457.0
MKL,Markel Corporation,Financial Services,23937584000.0,16.63,6.66,0.57,-2.7,20.81,19.0,438.0,457.0
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,61230291500.0,3.3,644.02,1.09,-2.26,10.23,454.0,3.0,457.0
AEM.TO,Agnico Eagle Mines Limited,Basic Materials,122777400888.0,7.98,12.95,-6.25,15.74,116.16,128.5,328.5,457.0
EPD,Enterprise Products Partners L.P.,Energy,65368820183.0,7.36,14.04,-0.2,-5.12,3.5,152.0,306.0,458.0
CVE.TO,Cenovus Energy Inc.,Energy,42993744153.0,10.12,10.46,0.09,-2.0,1.47,82.0,376.0,458.0
UAL,"United Airlines Holdings, Inc.",Industrials,32095383535.0,8.91,11.7,0.97,-5.92,54.79,106.5,354.0,460.5
ORAN,Orange S.A.,Communication Services,29641382643.0,8.6,12.06,-2.37,-6.37,-12.87,114.0,348.0,462.0
SHW,The Sherwin-Williams Company,Basic Materials,82464500934.0,3.84,65.88,-0.22,-5.38,-14.88,397.0,66.0,463.0
